actionDB: tag_actions1

text_num: 0 total sentences: 15  total words: 169

Sentence 0: Accept that your computer is slow
Accept  VB  ccomp  slow  JJ
Insert  VB  conj  drill  VB
drill  VB  dobj  hole  NN
hole  NN  det  a  DT
hole  NN  amod  small  JJ
hole  NN  nmod  side  NN
side  NN  case  on  IN
side  NN  det  the  DT
drill  VB  nmod  hole  NN
hole  NN  case  opposite  IN
hole  NN  det  the  DT
hole  NN  amod  large  JJ

Sentence 6: Repeat for each of the two pieces
Repeat  NN  nmod  each  DT
each  DT  case  for  IN
each  DT  nmod  pieces  NNS
pieces  NNS  case  of  IN
pieces  NNS  det  the  DT
pieces  NNS  nummod  two  CD

Sentence 7: Drill a small pilot hole in each of the two mouse buttons
Drill  VB  dobj  hole  NN
hole  NN  det  a  DT
hole  NN  amod  small  JJ
hole  NN  compound  pilot  NN
Drill  VB  nmod  each  DT
each  DT  case  in  IN
each  DT  nmod  buttons  NNS
buttons  NNS  case  of  IN
buttons  NNS  det  the  DT
buttons  NNS  nummod  two  CD
buttons  NNS  compound  mouse  NN

Sentence 8: Put a bit of glue on the piece of tubing around the small hole
Put  VB  dobj  bit  NN
bit  NN  det  a  DT
bit  NN  nmod  glue  NN
glue  NN  case  of  IN
Put  VB  nmod  piece  NN
piece  NN  case  on  IN
piece  NN  det  the  DT
piece  NN  acl  tubing  VBG
tubing  VBG  mark  of  IN
tubing  VBG  nmod  hole  NN
hole  NN  case  around  IN
hole  NN  det  the  DT
hole  NN  amod  small  JJ

Sentence 9: Insert a screw through the hole from inside the tubing
Insert  VB  dobj  screw  NN
screw  NN  det  a  DT
Insert  VB  nmod  hole  NN
hole  NN  case  through  IN
hole  NN  det  the  DT
hole  NN  nmod  tubing  NN
tubing  NN  case  from  IN
tubing  NN  case  inside  IN
tubing  NN  det  the  DT

Sentence 10: Using the large hole for screwdriver access screw the piece of tubing onto a mouse button
Using  VBG  dobj  hole  NN
hole  NN  det  the  DT
hole  NN  amod  large  JJ
hole  NN  nmod  access  NN
access  NN  case  for  IN
access  NN  compound  screwdriver  NN
Using  VBG  dep  screw  VBD
Using  VBG  nsubj  piece  NN
piece  NN  det  the  DT
piece  NN  acl  tubing  VBG
tubing  VBG  mark  of  IN
tubing  VBG  nmod  button  NN
button  NN  case  onto  IN
button  NN  det  a  DT
button  NN  compound  mouse  NN

Sentence 11: Repeat for each of the two buttons
Repeat  NN  nmod  each  DT
each  DT  case  for  IN
each  DT  nmod  buttons  NNS
buttons  NNS  case  of  IN
buttons  NNS  det  the  DT
buttons  NNS  nummod  two  CD

Sentence 12: For best ease of use take a piece of Styrofoam insulation board and cut it to around a 1 foot square
ease  VB  advmod  best  JJS
best  JJS  case  For  IN
ease  VB  nmod  use  NN
use  NN  case  of  IN
ease  VB  ccomp  take  VB
take  VB  dobj  piece  NN
piece  NN  det  a  DT
piece  NN  nmod  board  NN
board  NN  case  of  IN
board  NN  compound  Styrofoam  NNP
board  NN  compound  insulation  NN
ease  VB  cc  and  CC
ease  VB  conj  cut  VB
cut  VB  dobj  it  PRP
cut  VB  nmod  square  NN
square  NN  case  to  TO
square  NN  nummod  1  CD
1  CD  advmod  around  RB
1  CD  advmod  a  DT
square  NN  compound  foot  NN

Sentence 13: Cut a notch in one edge to fit the mouse
Cut  VBD  dobj  notch  NN
notch  NN  det  a  DT
notch  NN  nmod  edge  NN
edge  NN  case  in  IN
edge  NN  nummod  one  CD
Cut  VBD  advcl  fit  VB
fit  VB  mark  to  TO
Cut  VBD  nsubj  mouse  NN
mouse  NN  det  the  DT

Sentence 14: Optionally put foam weatherstripping on top of the tubing to pad it
put  VBD  advmod  Optionally  RB
put  VBD  dobj  weatherstripping  NN
weatherstripping  NN  compound  foam  NN
put  VBD  nmod  top  NN
top  NN  case  on  IN
top  NN  nmod  tubing  NN
tubing  NN  case  of  IN
tubing  NN  det  the  DT
put  VBD  nmod  pad  NN
pad  NN  case  to  TO
put  VBD  nsubj  it  PRP

text_num: 2 total sentences: 15  total words: 97

Sentence 0: Clean a cassette deck
Clean  NNP  dep  deck  NN
deck  NN  det  a  DT
deck  NN  compound  cassette  NN

Sentence 1: Remove the tape from the deck
Remove  VB  dobj  tape  NN
tape  NN  det  the  DT
Remove  VB  nmod  deck  NN
deck  NN  case  from  IN
deck  NN  det  the  DT

Sentence 2: Open up the tape compartment
Open  VB  compound:prt  up  RP
Open  VB  dobj  compartment  NN
compartment  NN  det  the  DT
compartment  NN  compound  tape  NN

Sentence 3: Gather Isopropyl alcohol 70-80%
Isopropyl  NNP  compound  Gather  NNP
Isopropyl  NNP  dep  alcohol  NN
Isopropyl  NNP  dep  %  NN
%  NN  nummod  70-80  CD

Sentence 4: Soak the Q-tip in the alcohol
Soak  VB  dobj  Q-tip  NN
Q-tip  NN  det  the  DT
Soak  VB  nmod  alcohol  NN
alcohol  NN  case  in  IN
alcohol  NN  det  the  DT

Sentence 5: Clean the heads
Clean  NNP  dep  heads  NNS
heads  NNS  det  the  DT

Sentence 6: Press fast forward and rewind so that the heads move
Press  VB  advmod  forward  RB
forward  RB  advmod  fast  RB
Press  VB  cc  and  CC
Press  VB  conj  rewind  VBD
rewind  VBD  advcl  move  VBP
move  VBP  mark  so  RB
so  RB  mwe  that  IN
move  VBP  nsubj  heads  NNS
heads  NNS  det  the  DT

Sentence 7: Clean the pinch roller
Clean  NNP  dep  roller  NN
roller  NN  det  the  DT
roller  NN  compound  pinch  NN

Sentence 8: Press play so the roller is moving when you clean it
play  VBP  nsubj  Press  NNP
play  VBP  advcl  moving  VBG
moving  VBG  mark  so  IN
moving  VBG  nsubj  roller  NN
roller  NN  det  the  DT
moving  VBG  aux  is  VBZ
moving  VBG  advcl  clean  VB
clean  VB  advmod  when  WRB
clean  VB  nsubj  you  PRP
clean  VB  dobj  it  PRP

Sentence 9: Clean the capstan
Clean  NNP  dep  capstan  NN
capstan  NN  det  the  DT

Sentence 10: Using the lens cloth wipe out any other areas that appear dusty or dirty
Using  VBG  ccomp  wipe  VB
wipe  VB  nsubj  cloth  NN
cloth  NN  det  the  DT
cloth  NN  compound  lens  NN
wipe  VB  compound:prt  out  RP
wipe  VB  dobj  areas  NNS
areas  NNS  det  any  DT
areas  NNS  amod  other  JJ
areas  NNS  acl:relcl  appear  VBP
appear  VBP  nsubj  that  WDT
appear  VBP  dobj  dusty  JJ
Using  VBG  cc  or  CC
Using  VBG  conj  dirty  JJ

Sentence 11: Insert your tape
Insert  VB  dobj  tape  NN
tape  NN  nmod:poss  your  PRP$

Sentence 12: Rewind the tape to the start then fast forward to the end
Rewind  VB  dobj  tape  NN
tape  NN  det  the  DT
Rewind  VB  nmod  start  NN
start  NN  case  to  TO
start  NN  det  the  DT
start  NN  advmod  then  RB
then  RB  advmod  forward  RB
forward  RB  advmod  fast  RB
then  RB  nmod  end  NN
end  NN  case  to  TO
end  NN  det  the  DT

Sentence 13: Rewind and fast forward until the tape plays smoothly
Rewind  JJ  cc  and  CC
Rewind  JJ  conj  plays  VBZ
plays  VBZ  advmod  forward  RB
forward  RB  advmod  fast  RB
forward  RB  nmod  tape  NN
tape  NN  case  until  IN
tape  NN  det  the  DT
plays  VBZ  advmod  smoothly  RB

Sentence 14: Enjoy your music
music  NN  dep  Enjoy  RB
music  NN  nmod:poss  your  PRP$

text_num: 3 total sentences: 11  total words: 102

Sentence 0: Change your verizon number online
Change  VB  dobj  number  NN
number  NN  nmod:poss  your  PRP$
number  NN  compound  verizon  NN
Change  VB  advcl  online  NN

Sentence 1: Go to VerizonWireless.com
Go  VB  nmod  VerizonWireless.com  NNP
VerizonWireless.com  NNP  case  to  TO

Sentence 2: Log in as the account owner
Log  VB  compound:prt  in  RP
Log  VB  nmod  owner  NN
owner  NN  case  as  IN
owner  NN  det  the  DT
owner  NN  compound  account  NN

Sentence 3: Use your username and password to access your account information
Use  VB  dobj  username  NN
username  NN  nmod:poss  your  PRP$
username  NN  cc  and  CC
username  NN  conj  password  NN
Use  VB  advcl  access  VB
access  VB  mark  to  TO
access  VB  dobj  information  NN
information  NN  nmod:poss  your  PRP$
information  NN  compound  account  NN

Sentence 4: If someone else deals with the account you'll need to get the log-in info from them
deals  VBZ  mark  If  IN
deals  VBZ  nsubj  someone  NN
someone  NN  advmod  else  RB
deals  VBZ  nmod  account  NN
account  NN  case  with  IN
account  NN  det  the  DT
account  NN  acl:relcl  need  VB
need  VB  nsubj  you  PRP
need  VB  aux  'll  MD
need  VB  xcomp  get  VB
get  VB  mark  to  TO
get  VB  dobj  info  NN
info  NN  det  the  DT
info  NN  amod  log-in  JJ
get  VB  nmod  them  PRP
them  PRP  case  from  IN

Sentence 5: Look for the MyPhone actions column
Look  VB  nmod  column  NN
column  NN  case  for  IN
column  NN  det  the  DT
column  NN  compound  MyPhone  NNP
column  NN  compound  actions  NNS

Sentence 6: After you click MyPhone the column will be to the left
click  VB  mark  After  IN
click  VB  nsubj  you  PRP
click  VB  dobj  MyPhone  NNP
MyPhone  NNP  acl:relcl  left  NN
left  NN  nsubj  column  NN
column  NN  det  the  DT
left  NN  aux  will  MD
left  NN  cop  be  VB
left  NN  case  to  TO
left  NN  det  the  DT

Sentence 7: Below you'll see a link to change your cell phone number
Below  VB  ccomp  see  VB
see  VB  nsubj  you  PRP
see  VB  aux  'll  MD
see  VB  dobj  link  NN
link  NN  det  a  DT
link  NN  acl  change  VB
change  VB  mark  to  TO
change  VB  dobj  number  NN
number  NN  nmod:poss  your  PRP$
number  NN  compound  cell  NN
number  NN  compound  phone  NN

Sentence 8: Walk through the steps
Walk  VBP  advmod  through  RB
Walk  VBP  nsubj  steps  NNS
steps  NNS  det  the  DT

Sentence 9: The steps will guide you through the process of changing your number
guide  VB  nsubj  steps  NNS
steps  NNS  det  The  DT
guide  VB  aux  will  MD
guide  VB  dobj  you  PRP
guide  VB  nmod  process  NN
process  NN  case  through  IN
process  NN  det  the  DT
process  NN  acl  changing  VBG
changing  VBG  mark  of  IN
changing  VBG  dobj  number  NN
number  NN  nmod:poss  your  PRP$

Sentence 10: Once you've finished the process you'll need to dial *228 and select option 1 to reprogram your phone
finished  VBN  mark  Once  IN
finished  VBN  nsubj  you  PRP
finished  VBN  aux  've  VBP
finished  VBN  dobj  process  NN
process  NN  det  the  DT
process  NN  acl:relcl  need  VB
need  VB  nsubj  you  PRP
need  VB  aux  'll  MD
need  VB  xcomp  dial  VB
dial  VB  mark  to  TO
dial  VB  dobj  228  CD
228  CD  compound  *  CD
dial  VB  cc  and  CC
dial  VB  conj  select  VB
select  VB  dobj  option  NN
option  NN  nummod  1  CD
select  VB  xcomp  reprogram  VB
reprogram  VB  mark  to  TO
reprogram  VB  dobj  phone  NN
phone  NN  nmod:poss  your  PRP$

text_num: 4 total sentences: 15  total words: 163

Sentence 0: Backup and restore from nas with aomei backupper
Backup  VB  cc  and  CC
Backup  VB  conj  restore  VB
Backup  VB  nmod  nas  NN
nas  NN  case  from  IN
Backup  VB  nmod  backupper  NN
backupper  NN  case  with  IN
backupper  NN  amod  aomei  JJ

Sentence 1: Backup to nas with aomei Backupper
Backup  JJ  xcomp  nas  VB
nas  VB  mark  to  TO
nas  VB  nmod  Backupper  NNP
Backupper  NNP  case  with  IN
Backupper  NNP  compound  aomei  NNP

Sentence 2: Run aomei Backupper to backup to nas we need to select our nas device as the destination first
Backupper  NNP  compound  Run  NNP
Backupper  NNP  compound  aomei  NNP
Backupper  NNP  dep  backup  VB
backup  VB  mark  to  TO
backup  VB  xcomp  nas  VB
nas  VB  mark  to  TO
nas  VB  ccomp  need  VBP
need  VBP  nsubj  we  PRP
need  VBP  xcomp  select  VB
select  VB  mark  to  TO
select  VB  dobj  device  NN
device  NN  nmod:poss  our  PRP$
device  NN  compound  nas  NN
select  VB  nmod  destination  NN
destination  NN  case  as  IN
destination  NN  det  the  DT
select  VB  advmod  first  RB

Sentence 3: Click the Step2 as the following picture
Click  VB  dobj  Step2  NNS
Step2  NNS  det  the  DT
Click  VB  nmod  picture  NN
picture  NN  case  as  IN
picture  NN  det  the  DT
picture  NN  amod  following  JJ

Sentence 4: In the pop-up window click Share/NAS Device from the left-bottom panel
Device  NNP  nmod  click  NN
click  NN  case  In  IN
click  NN  det  the  DT
click  NN  amod  pop-up  JJ
click  NN  compound  window  NN
Device  NNP  compound  Share/NAS  NNP
Device  NNP  nmod  panel  NN
panel  NN  case  from  IN
panel  NN  det  the  DT
panel  NN  amod  left-bottom  JJ

Sentence 5: Add our nas device to aomei Backupper
Add  VB  dobj  device  NN
device  NN  nmod:poss  our  PRP$
device  NN  compound  nas  NN
Add  VB  nmod  Backupper  NNP
Backupper  NNP  case  to  TO
Backupper  NNP  compound  aomei  NNP

Sentence 6: Click Add share or nas device button in the lower-left corner
Click  VB  xcomp  Add  VB
Add  VB  dobj  button  NN
button  NN  compound  share  NN
share  NN  cc  or  CC
share  NN  conj  nas  NN
button  NN  compound  device  NN
Add  VB  nmod  corner  NN
corner  NN  case  in  IN
corner  NN  det  the  DT
corner  NN  amod  lower-left  JJ

Sentence 7: Enter the ip address of your nas
Enter  VB  dobj  address  NN
address  NN  det  the  DT
address  NN  compound  ip  NN
address  NN  nmod  nas  NN
nas  NN  case  of  IN
nas  NN  nmod:poss  your  PRP$

Sentence 8: You can also input a display name for this nas device
input  VB  nsubj  You  PRP
input  VB  aux  can  MD
input  VB  advmod  also  RB
input  VB  dobj  name  NN
name  NN  det  a  DT
name  NN  compound  display  NN
input  VB  nmod  device  NN
device  NN  case  for  IN
device  NN  det  this  DT
device  NN  compound  nas  NN

Sentence 9: Now you can find the destination folder in the right-hand side column
find  VB  advmod  Now  RB
find  VB  nsubj  you  PRP
find  VB  aux  can  MD
find  VB  dobj  folder  NN
folder  NN  det  the  DT
folder  NN  compound  destination  NN
find  VB  nmod  column  NN
column  NN  case  in  IN
column  NN  det  the  DT
column  NN  amod  right-hand  JJ
column  NN  compound  side  NN

Sentence 10: Check it and then click ok at the bottom to start the back-upping process
Check  VB  dobj  it  PRP
Check  VB  cc  and  CC
Check  VB  conj  click  VB
click  VB  advmod  then  RB
click  VB  dobj  ok  NN
ok  NN  nmod  bottom  NN
bottom  NN  case  at  IN
bottom  NN  det  the  DT
bottom  NN  acl  start  VB
start  VB  mark  to  TO
start  VB  dobj  process  NN
process  NN  det  the  DT
process  NN  amod  back-upping  JJ

Sentence 11: Restore from nas with aomei Backupper
Restore  VB  nmod  nas  NN
nas  NN  case  from  IN
Restore  VB  nmod  Backupper  NNP
Backupper  NNP  case  with  IN
Backupper  NNP  compound  aomei  NNP

Sentence 12: First we need to locate the backup image by clicking on ¡°Restore¡± button in the main interface select the image shown in the list box then click Next
select  VBP  dep  need  VBP
need  VBP  advmod  First  RB
need  VBP  nsubj  we  PRP
need  VBP  xcomp  locate  VB
locate  VB  mark  to  TO
locate  VB  dobj  image  NN
image  NN  det  the  DT
image  NN  amod  backup  JJ
locate  VB  advcl  clicking  VBG
clicking  VBG  mark  by  IN
clicking  VBG  nmod  button  NN
button  NN  case  on  IN
button  NN  compound  ¡  NNP
button  NN  compound  °  NNP
button  NN  compound  Restore  NNP
button  NN  compound  ¡  NNP
button  NN  compound  ±  NNP
clicking  VBG  nmod  interface  NN
interface  NN  case  in  IN
interface  NN  det  the  DT
interface  NN  amod  main  JJ
select  VBP  dobj  image  NN
image  NN  det  the  DT
image  NN  acl  shown  VBN
shown  VBN  nmod  box  NN
box  NN  case  in  IN
box  NN  det  the  DT
box  NN  compound  list  NN
shown  VBN  advmod  then  RB
select  VBP  nsubj  Next  NNP
Next  NNP  compound  click  NNP

Sentence 13: Choose a backup point to restore
Choose  VB  dobj  point  NN
point  NN  det  a  DT
point  NN  amod  backup  JJ
point  NN  acl  restore  VB
restore  VB  mark  to  TO

Sentence 14: Select a destination partition to restore then click ¡°Next¡± to commit
Select  VB  dobj  partition  NN
partition  NN  det  a  DT
partition  NN  compound  destination  NN
Select  VB  xcomp  restore  VB
restore  VB  mark  to  TO
restore  VB  ccomp  click  VB
click  VB  advmod  then  RB
click  VB  dobj  ±  NNP
±  NNP  compound  ¡  NNP
±  NNP  compound  °  NNP
±  NNP  compound  Next  NNP
±  NNP  compound  ¡  NNP
click  VB  xcomp  commit  VB
commit  VB  mark  to  TO

text_num: 5 total sentences: 18  total words: 190

Sentence 0: Connect a dvd player to projector
Connect  VB  dobj  player  NN
player  NN  det  a  DT
player  NN  compound  dvd  NN
Connect  VB  nmod  projector  NN
projector  NN  case  to  TO

Sentence 1: Plug the power cable to the movie projector
Plug  VBG  dobj  cable  NN
cable  NN  det  the  DT
cable  NN  compound  power  NN
Plug  VBG  nmod  projector  NN
projector  NN  case  to  TO
projector  NN  det  the  DT
projector  NN  compound  movie  NN

Sentence 2: Then plug the cable to an electrical source to wall
plug  VB  advmod  Then  RB
plug  VB  dobj  cable  NN
cable  NN  det  the  DT
plug  VB  nmod  source  NN
source  NN  case  to  TO
source  NN  det  an  DT
source  NN  amod  electrical  JJ
source  NN  nmod  wall  NN
wall  NN  case  to  TO

Sentence 3: Leave this turned off for now
Leave  VB  ccomp  turned  VBD
turned  VBD  nsubj  this  DT
turned  VBD  compound:prt  off  RP
turned  VBD  nmod  now  RB
now  RB  case  for  IN

Sentence 4: Plug the dvd player into the power source in the wall as well
Plug  VBG  dobj  player  NN
player  NN  det  the  DT
player  NN  compound  dvd  NN
Plug  VBG  nmod  source  NN
source  NN  case  into  IN
source  NN  det  the  DT
source  NN  compound  power  NN
source  NN  nmod  wall  NN
wall  NN  case  in  IN
wall  NN  det  the  DT
wall  NN  advmod  as  RB
as  RB  mwe  well  RB

Sentence 5: Again leave it turned off for now
leave  VB  advmod  Again  RB
leave  VB  ccomp  turned  VBD
turned  VBD  nsubj  it  PRP
turned  VBD  compound:prt  off  RP
turned  VBD  nmod  now  RB
now  RB  case  for  IN

Sentence 6: Connect the rca cable to the back of the dvd player
Connect  VB  dobj  cable  NN
cable  NN  det  the  DT
cable  NN  compound  rca  NN
Connect  VB  nmod  back  NN
back  NN  case  to  TO
back  NN  det  the  DT
back  NN  nmod  player  NN
player  NN  case  of  IN
player  NN  det  the  DT
player  NN  compound  dvd  NN

Sentence 7: Then connect it to the back of the projector
connect  VB  advmod  Then  RB
connect  VB  dobj  it  PRP
connect  VB  nmod  back  NN
back  NN  case  to  TO
back  NN  det  the  DT
back  NN  nmod  projector  NN
projector  NN  case  of  IN
projector  NN  det  the  DT

Sentence 8: Add speakers if wished
Add  VB  dobj  speakers  NNS
Add  VB  advcl  wished  VBD
wished  VBD  mark  if  IN

Sentence 9: If you want to use speakers connect your speaker cable usually green to the back of the projector where it says Audio Out
want  VBP  mark  If  IN
want  VBP  nsubj  you  PRP
want  VBP  xcomp  use  VB
use  VB  mark  to  TO
use  VB  ccomp  connect  VB
connect  VB  nsubj  speakers  NNS
connect  VB  xcomp  says  VBZ
says  VBZ  nsubj  cable  NN
cable  NN  nmod:poss  your  PRP$
cable  NN  compound  speaker  NN
says  VBZ  dep  green  JJ
green  JJ  advmod  usually  RB
green  JJ  nmod  back  NN
back  NN  case  to  TO
back  NN  det  the  DT
back  NN  nmod  projector  NN
projector  NN  case  of  IN
projector  NN  det  the  DT
says  VBZ  advmod  where  WRB
says  VBZ  nsubj  it  PRP
says  VBZ  xcomp  Out  NNP
Out  NNP  nsubj  Audio  NNP

Sentence 10: Turn on the speakers
Turn  VB  nmod  speakers  NNS
speakers  NNS  case  on  IN
speakers  NNS  det  the  DT

Sentence 11: Turn on the projector then turn on the dvd player
Turn  VB  compound:prt  on  RP
Turn  VB  dobj  projector  NN
projector  NN  det  the  DT
projector  NN  dep  turn  VB
turn  VB  advmod  then  RB
turn  VB  nmod  player  NN
player  NN  case  on  IN
player  NN  det  the  DT
player  NN  compound  dvd  NN

Sentence 12: Turn the power on at the wall socket first then turn on the actual devices
Turn  VB  dobj  power  NN
power  NN  det  the  DT
power  NN  nmod  socket  NN
socket  NN  case  on  IN
socket  NN  advmod  wall  NN
wall  NN  case  at  IN
wall  NN  det  the  DT
socket  NN  advmod  first  RB
Turn  VB  advmod  then  RB
Turn  VB  dep  turn  VB
turn  VB  nmod  devices  NNS
devices  NNS  case  on  IN
devices  NNS  det  the  DT
devices  NNS  amod  actual  JJ

Sentence 13: Troubleshoot if needed
Troubleshoot  VB  advcl  needed  VBD
needed  VBD  mark  if  IN

